5	I loved this recipe .
5	Yum yum yum ! ! !
5	awsome daughter loved it
4	This was great ! Thanks:- )
5	really good will be making agqain
5	Awesome ! ! :)
5	Everyone loved them ... easy too
5	Delicious ! Definitely a keeper !
5	These were very delicious .
5	These were AWESOME !
4	the family loves it .
5	kids love it
5	Great ! Just right !
3	These were nice muffins . Thanks
5	mmmm Lobster mmmm
5	This was delicious . Thanks !
4	Yumm !
5	This was delicious and simple !
5	We love this
5	Very yummy , thank you .
5	It was a big success ..
5	These were just delicious .
5	great ! added fresh rosemary
5	It works !
5	Delicious ! ! Perfect flavoring .
5	these are like heaven .....
5	This was delishhhhus ! ! !
5	Ahhh .... Childhood memories !
4	Can I use conut milk
5	Bro loved them !
5	This soup was great !
5	It really is the best !
5	It was really good
4	Awesome . Thanks .
4	This was great tasting ! Thanks
1	It&#039;s easy to make a
3	I found this really bland .
5	This is a great recipe !
4	Yummy ! Thanks !
5	In a word AWESOME !
5	OMG ... incredible ! !
2	The bread is tasteless .
4	We 're a fun treat !
5	Right on !
4	We will make these again Thanks
5	EGYPTIAN JOHN ... Thank you !
5	looking good an tastes the same
5	Great . But does need salt
5	This turned out so good !
5	We loves these rolls ! !
5	Yummmmmmmmm !
5	Yum cool tastes just right
5	This is a FANTASTIC recipy .
5	this was good
5	i lovvve tarts .. yummy good
5	fantastic flavour this is a keeper
1	Didn&#039;t set up at all .
5	Yummy really liked this dish .....
5	This recipe is VERY yummy !
5	It really does rock ! !
5	This is our favorite ..
5	this recipe mite help me
5	delicious I love ranch dressings
5	Brilliant recipe . Thank you ..
5	Holy Cow Wonderful ! ! !
5	This looks amazing !
2	Sorry .
5	I love egg salad
5	Yummy ! Fabulous drink !
5	The Horseradish really makes it special
1	it was ok but very plain
1	It started on fire .
5	Awsome recipe my family loved it
5	This is very good , thanks
5	Yummo ! ! ! !
5	This sounds delicious !
5	This is a great recipe .
5	  i love ginger dee
5	Definitely the best !
5	This is really the best !
5	Mmmmm , wonderful !
5	This soup is fantastic ! !
5	they sure are yummy
5	Buenisimo ! !
5	Perfect ! ! Thank you !
5	My kids love this meal .
5	My family loved this !
5	Ohhhhhhh this is good !
4	Tasty ! !
5	These were awesome !
5	everyone loved this , thanks !
3	This was just okay
5	awesome chicken dish ... loved it
5	I this recipe was great .
3	that was ok and super fast
5	very good ... used sour cream
5	This is the BEST .
5	This is a family favorite !
5	Deeeelicious =)
5	This was great .. thanks
5	My husband said , \
5	Mmmmm ! I love mushrooms !
5	Deeeelish ! Thanks for posting .
5	I used rice milk in this
5	this is a very good meal
5	Hazelnut 12 grain is amazing
5	I use this oil always
5	I love Christmas in July !
5	this bread is great
5	Great breakfast ! Thanks .
5	I love this pie
5	This chicken recipe is AWESOME !
5	This was yummy .
5	This works perfectly !
5	These corn dogs were awesome .
5	Awesome recipe ! Thank you !
5	this is great ! love it
5	good mr picky liked it
5	Yummmmmmm !
5	This square is awesome
5	original recipe ! liked it
5	What a bread
4	Everyone liked it !
5	I really thought it tasted good
5	this could be dessert !
5	Mmm , yummy !
4	Those where good
5	Just like the real thing !
5	These are very good !
5	These meatballs are fantastic !
5	This was great thanks ! !
5	I personally liked this .
5	This was a hit !
5	fantastic highly recommend this
4	My kids LOVED this !
1	This was a mistake .
3	Delicious ! ^^
5	definitely a keeper !
5	they 're great :D
4	Tasty .
5	This is great !
5	This is deeelish ! !
5	Ver Good
5	This is one rocken sandwitch !
5	Easy ! Tasty !
5	wonderful ! thanks !
5	easy tastes great zwt9
5	WOW BEST EVER < br/>met4
5	Delicious ! Thanks .
5	I added honey to mine .
5	  this is good
5	Good ! | //// high5
5	You are a
5	Yummy ! yummy !
5	muy delicioso !
5	delicious ! =)
5	This recipe is restaurant quality
5	Super ! Thanks for posting !
5	That recipe is really inviting !
5	mmmmmmm mmm good
5	thanks for posting ... was wonderful
5	Alicia have a drink
5	mmmmmmm is all i can say
5	Oh and I used Dijon mustard
5	EXCELLENT - thank you !
4	Wow ! Yummy !
5	Nummy !
5	This was good
5	Perfect ! Thank you !
4	Omg lovely
5	Scrumdiddleumptious !
5	Awesome recipe ! Love curry !
5	This chili was great
5	Oh my ! Delicious !
5	Thumbs up , fantastic !
5	that was sooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo gooooooooooooooooooooooooooooooooooooooooooooooood
5	i just love it :D
5	This was easy & delicious .
5	yep lol em good breakfast
5	I forgot to rate it .
5	I thought this was very good
5	These are simply fabulous !
5	scrumdidilidoo ! !
5	This is a fabulous soup !
3	Blah ...
5	Delicious ! Will make again .
5	Absolutely brilliant , thank you !
4	Awseome .
5	MMMmmmmmmmm served with fresh shrimp !
5	very good :) loved it
5	Love !
4	Family loves them !
3	This is only ok
5	Yummmmmmm ! ! ! !
5	Yummm !
5	We love them !
4	  in cantonese we do say geema
4	Pie Filling was easy and delicous
1	Yuck !
2	somehow mine came out really salty
4	Family gobbled it up so good
5	most delicious rolls with little effort
5	Easy . Everyone loved these .
5	Perfect ! ! ! ! !
5	Nom nom nom !
5	Um um ... Thanks Grandma !
5	You are so creative .
5	I like the mayo !
5	Addicting ! !
5	So good , thank you !
4	Great ! Added some mushrooms .
4	Lots of flavor added more garlic
5	Its great ... loved it ...
5	Yumm ! !
5	Everyone loved these cookies !
5	Great ! I used Toni 's
5	These were really good !
5	I could live on these .
5	hubby adored this !
5	yummmm !
5	It looks good so far .
5	I LOVE these potatoes ! !
4	these were great ! !
5	These were delish !
5	Fave .
5	Mmmm , perfect mashed potatoes !
3	Recipe # 12898 is better .
5	wow ! ! !
4	This is great .
5	I forgot to do this!!!:):P
5	These are sooooo good ! !
5	These were fab .
5	This is so yummy !
5	I love this soup !
5	Deeeeelish ! Thanks for sharing !
5	the kids love it thank you
5	wow !
5	wow this is really good stuff
5	This was so good .
3	These turned out very soft .
5	oops wrong recipe
5	Yummola !
5	these are the best !
5	The whole family liked this .
5	These are yummy !
4	This was interesting !
5	It was so beatuiful .
4	This was ok .
4	These were good no complaints !
5	It was excellent !
5	mmm , mmm , good !
5	These are to DIE for !
5	the whole family enjoyed these !
5	I love it ! Refreshing !
5	This was perfect !
3	This is only OK .
5	We all loved this !
5	Delish ! ! ! Thank you
5	This is most excellent .
5	easy to follow and tastes great
5	mmm Delicioso ! ! ! !
5	This recipe is spectacular !
5	this was SUOPERB
5	or it could be kaskaval
5	Very good will mak it again
5	Picky young eaters loved it !
4	Wonderful ! Turned out great@
3	ok my moms are better
2	Blahh , these are yucky .
5	This is absolutly NUMMY
4	Good - Thanks
4	This is definitely a keeper !
5	This is a wonderful recipe .
5	Everyone loved it !
1	What a waste of ingredients .
5	Yu - Um ! !
5	GREAT ! !
5	yum = o
5	this was wonderful cake
4	These turned out very well .
5	deliciouusss !
4	I used enchilada sauce pick temp
3	Good Idea ! Thanks !
4	It 's delicious and strong .
5	This was beyond amazing ! !
5	My family loved this recipe .
5	These ribs were so delicious !
5	my family loves these
5	We love this recipe !
5	They were so good
5	OMG ! Divine
5	Wowza , these are great !
5	OUTstanding ! AAA .
4	I do like the Rum Cake
4	these were pretty good .
3	it was ok .
5	Exactly like Jiffy ! Thanks !
5	This is a good one !
5	we loved these ! yum :)
5	This was very tasty .
4	We enjoyed this . Thanks .
5	this is a good recipe .
5	they smell of christmas ! !
4	my children love it .
5	I&#039;ve tried many different puppy chow
5	Wow ! Delicious
3	My family thought this was ok
5	This is the best ! !
1	Definately needs sugar
4	Marvelous ! ! !
4	We liked this
1	These were horrible .
5	I just finished making it amazing
5	Umm ... WOW ! !
5	Uhhhh ...... Yum !
5	WoW ! Yummy !
5	Delish ! I used prosecco .
4	Hubby enjoyed this .
5	debbie uses bisquick same results
5	this is sooo good
5	I love the description
5	mmm ... yummy !
5	i love this recipe !
5	This turned out very nice !
5	its was great amazing
2	It wasn't good .
5	darlene liked this alot easy recipe
5	This works ! Awesome !
5	Very Good , we enjoyed it
5	this should be good enough
5	Easy , family loved them
5	Awesome ! We loved it !
5	Superb ! ! ! !
5	This is sooooo good .
2	I 've had better .
4	it was a good tasty recipe
5	It turned out delicous ! !
5	Delicious ! * hic *
5	My family loved this dish .
5	amazing . We loved it
5	Excellente ' ! ! ! !
2	All are good
5	The are the best waffles ever
5	Nice recipe ! Thanks !
5	everyone loved it .
5	It was AWESOME !
5	The cheese fanatics loved it !
5	this is really good .dee
4	Delicious . Thank you .
5	Nice !
5	Good dip ! ! !
5	Boy is this gooooood ! Thanks
4	They look delicious !
5	Delicious ! ! :)
5	i loved this it was wonderful
4	Sorry , duplicate .
4	This is a fabulous recipe .
5	What a stunning cake
4	I liked these muffins .
4	These were very tasty .
5	This was great . Thanks
5	v Very good . Thanks
5	My three kids love them .
5	i love these
5	It is Sooooo Good
4	it was good
5	i thought it was yummy
5	This is fantastic ! ! !
1	Disgusting . What a waste .
4	Hubby loved it .
5	would garlic puree work
1	This is unimpressive
5	i like blueberries mmmm ...
5	we loved it.will make again
5	This was terrific !
5	easy !
5	These are great ! !
5	Love these my favorite ? ?
4	Mmmmm , tasty !
5	this is an awesome drink !
5	These are yummy mashed potatoes !
5	Excellent bread ! we loved it
5	WOW ! Just wow !
5	this is easy and very good
5	This was just DELICIOUS!:-D
5	This is a delicious soup !
5	This was very very good
5	it 's the best !
5	We all enjoyed !
5	Everyone devoured these ! !
5	This looks fantastic !
5	Yummers ! ! !
5	Mmm gooood !
5	This looks so comforting !
1	This is not a bisque .
5	Hmmm~ Yummy !
5	i love this .dee
5	Great great , Nancy ! !
5	This is a magical combination !
5	That 's Heaven:&quot ;)
5	these are DELISH !
5	This is amazing !
1	something is missing i think
5	i liked this for brunch
4	this was very very good
5	Great chops ! Thanks !
5	I like this one alot !
5	This is THE one ...
5	my family loved it great recipe
5	This really was that good !
4	Tasty , thank you !
5	Mmmm ....
5	My bad Greatttt eats !
1	Salty ! ! ! !
3	It was good but like jello
5	This truly is fabulous !
5	Excellent . Period !
1	I agree .
5	this is an excellent recipe
5	I used tahini!:D
4	This cake is great .
5	This came out perfect
5	These were REALLY good .
5	wow , wonderful !
5	Wonderful . Kids loved it .
5	husband loved it , thanks .
1	yuck !
5	You forgot the flour
5	These are outstaning !
5	my husband loved this dish !
5	This is the very best:- )
5	MMMmmmmm , good !
5	Great ! ! ! ! !
4	This was very tasty !
5	its true its all true
5	Entire family loved it ... Thanks
5	My husband was completely wowed !
5	The name says it all
5	DH loved it !
5	It was absolutely amazing
4	I liked these cookies !
5	yum yum yum!!!!!!1
5	Simple and family enjoyed this .
5	It works .
5	I thought this was delicious
5	excellent ! i get rave reviews
1	This came out very runny .
4	Very nice ! Thanks ellie !
5	hmmm .... great !
5	In one word , wonderful !
4	Mmmm . Tasty .
4	This turned out really well
5	Yummmmm eeeee
5	We love these wings !
5	You 're always a winner !
5	Your recipe looks fantastic !
5	These appetizers taste amazing !
2	this was very nice ..
5	Such a pretty dish !
5	This was great
5	' Twas delectable .
5	Excellent ? ?
5	THESE ARE GRRRREAT !
5	I made this today ... Yummmmmmmy
5	Unbelievably delicious . Thank you .
2	it was not very good ...
5	This drink is fantastic !
5	she loved it
4	wonderful . thanks so much !
5	This was fabulous ! ! !
1	This recipe ruined my day .
5	Yummmeee ! ! !
5	My kids loved it
5	That is awesome !
5	Spectacular ! ! ! !
5	This is a great simple recipe-
5	WONDERFUL ! Enough said !
5	O ! M ! G !
5	the cookies are very good
5	Mmmm mmmm !
3	These are very good ....
5	These are WONDERFUL !
5	Recipe turned out great !
5	Delish ! Thank you !
5	It came out awesome .
5	Mmmmm delicious
5	I love this recipe .
5	I love this .
5	These turned out fantastic !
5	I love this ! Thanks .
5	It is delecious!!!!!!!!!!Kay
5	This dish is great !
5	  Excellent ! ! ! !
1	Mhhh yess I luv beans
5	Wow , this was great !
4	My kids loved this
5	excellent . refreshing thanks
5	This is my family&#039;s favorite !
1	The taste was awful .
5	Awesome these are great !
5	My family loves these ! !
5	really good i liked this.dee
5	mmmmmmmmmm ...... yummy !
5	This is delicious ! ! !
5	Yep ...
5	We loved this sauce .
4	yumy , thanks for sharing
5	This is quick and tasty !
5	All i can say is OUTSTANDING
5	This is a Great Recipe !
5	This is really good bread .
5	Like everyone said ,
5	Tasty and easy love it
5	This bread and is delicious .
5	This Banana Bread is fantastic !
5	Excellent ! Added chopped walnuts .
5	Oh my goodness ....... perfection !
5	Perfect would n't change a thing
5	I love it . Thank you
5	this is so good
4	yummy ! Thanks
5	mmm , good !
5	This was really nice .
4	  Very good .. Thank you
5	The frosting was fantastic !
5	Wonderful soup ! Thank you !
5	This is extremely spectacular !
5	nice !
4	Definitely a keeper !
4	What an awsome idea thanx
5	This was sooo yummy !
5	My family loves this dish .
5	Excellent flavor . Liked it alot
5	I love this idea !
5	super yummy ! highly recommend !
5	Spectacular ! Thanks Tornado Ali !
5	They were amazing !
5	i m ryan
5	Gosh ... This is Great !
5	Asome !
5	WOW ! Excellent dish !
5	Great soup will make it again
1	i did nt like it
4	why snakes on sticks
5	AWESOME ! ! ! ! !
5	COOL is the word !
5	This sauce is delicious !
5	good job
5	They be good - uns .
4	What is the oven temp ?
4	Delicious ! Thank you .
5	I love you .
5	This was DELICIOUS ! ! !
5	Everyone loved these treats !
5	Yum ! Enough said .
4	Everyone love it !
5	Great job ! We grilled ours
5	yum yum yum ! ! !
5	really good rice .. thank you
5	this taste horibal
2	I found this excessively sweet .
4	The Hubby loved it ! !
5	this was great !
5	i&quot;m surprised how nice it is
5	very tasty my friends loved it
5	This was great with fruit Fee
1	Made steaks taste pickled:- (
5	This was amazing !
5	My fourth grader loved this !
5	It was fabules ! !
5	These are REALLY yummy !
3	The cookies are too sweet .
5	Deeeliscious !
4	Good will make again .
5	icing is GREAT
5	These were AWESOME ! ! !
5	Excellent appetizer , everyone loves them
5	yummy . Definitely a keeper .
5	This was awesome!Very thick and tasty.thanks
5	RIGHT ON ! Debbie97380
5	thanks ! !
4	My DH loved this !
5	This was very excellent !
5	soooooo gooooood !
3	We thought this was good .
1	What happened to the cognac flambe
5	Yummmm ! :)
5	What a terrifically tasty idea !
5	darlene called these ruth ans bars
5	Yummy . Thanks for posting !
5	These were wonderful !
4	Goood ! ! !
5	deliciouso ! !
5	Excellant ! !
5	These are amazing ! Yum !
3	The cake was very lite .
5	Family enjoyed this side
5	I thought this was great !
2	The seasonings were too overpowering .
5	I love gluten free foods
5	i like the pink twist !
5	great dish . Will make again
5	WOW .......... Great idea lol
5	Simply perfect . Thank you !
5	yum , test !
1	It was terrible , sorry .
5	It is really yummy
5	These are sooo delish ! !
5	This is wonderful comfort food !
5	Just like Olive Garden !
5	YUM ! nuff said .
4	These are very yummy !
5	Wow . Incredible flavoursome !
3	This was very nice .
1	They fell apart
5	Phenomenal ! ! Great job !
5	This soup was awesome !
5	The soup was amazing !
2	The pork chops tasted bland .
5	super !
5	I absolutely loved this !
5	These are soooo good .
4	Even better the second day !
5	great , thanks
5	Yummylicious !
5	i loved the taste
4	good frosting . Thank you !
5	These were amazing .
5	My family loved this dinner
3	this recipe is a good drink
5	This bread is awesome !
5	Omg ! Awesome ! !
5	These are amazing cookies !
5	Loved it ! Thank you .
5	I thought it was wonderful .
5	Fabulous ! A real keeper .
5	Fantastic ! Thx Chippie
4	that was good and eazy thanks
4	it was grate
5	It 's awesome .
5	Awesome ! Whole family loved it
5	My mother called this dish
5	My family loves this .
5	Just .... WOW !
3	These were different but good .
3	it was dry not rich
5	This is my FAVORITE breakfast !
5	mmmmmm !
4	this was great ! ! !
5	It was perfect and easy .
5	I sent a foto !
5	Excellent ! A keeper !
5	I accidentally rated this recipe .
5	I LOVE these pancakes !
5	easy and good tasted .dee
5	i added some tony cacheres
5	OMG ! , ,
5	They look awesome !
5	This is TOO COOL !
5	Epic ! ! !
5	yum ! ! Sounds fab !
5	Fabulous ! Thank you !
5	Yummmm just like my mommas
5	Mmmm ... blisss ...
5	Very helpful and these are delicious
5	This is refreshing .
1	Monte Christo ? Not !
5	Yum Yum
5	This is definetly GOOD ... Thanks
5	sue had this recipe very easy
4	Hubby really enjoyed his dinner .
5	awesome bill . thank you .
5	you did good
5	These are a great side !
5	This was easy and great~
5	These tacos are very good .
5	this was great
5	Excellent chickee !
5	mmmm - yum
5	Delicious ! ! Great recipe !
5	This worked great for me .
5	Awesome .... was gone in minutes
5	This was GREAT !
3	I thought it was good !
5	Yummy , yum yum yum !
5	Yummer !
5	These were super yummy !
5	These are scrumptious
5	Oh this is so addicting !
4	Unbelievably good ! Thank you !
5	it was wonderful .
4	Quick & Easy , Thanks .
5	Very good we def recommend !
5	I bet this is adorable !
5	This was delicious ! !
5	Yum , I loved it !
5	Delish , Delish , Delish .
4	This was yummy pasta . Thanks
5	Excellent ! Thank you
5	Llooovvveee it ! ! ! !
5	Everyone loves this recipe !
4	Very good enjoyed it a lot
5	Really good will definitely make again
5	I made this it 's great
5	This was great and easy !
4	what a recipe
5	Wow makes plenty ! Tastefull .
5	Yep , it 's perfect !
5	I&#039;m thinking
5	I love the light texture
5	mmmmmmmmmmmyummy !
5	This crust recipe is delicious !
4	These were very nice . thanks
5	that is pretty goodz
5	what is a cocoa nib ?
5	Easy pesy amd taste great !
5	This was AMAZING ! Best ever
5	OMG ! Amazing !
4	Cake turned out good !
5	but u need 2 have pictures
5	YUM ! ! loving this recipe
5	The whole family loved it .
5	Perfect pandesal i love it thanks
5	My family really enjoyed this .
4	These were easy and delicious .
4	Yum , Yum , Yum
5	Simply wonderful , thank you
5	This was a great hit !
3	This was an ok pie .
5	wow this is a great pie
5	Delicious , thanks .
5	My family loves you !
5	I loved the food !
5	Delicious ! Easy ! Perrrrrrfect !
5	This gravy is just perfect ...
4	this stuff is awesome
5	wow ! this was soooooooooooooooooooooo good
2	The breadcrumbs got soggy .
4	substituted scallops with Crab was excellent
1	Uh oh , raw eggs .
5	oh yeah good food good food
5	Mmmm ! Delicious !
5	it was yuuuuuuuuummy
5	We thought these were incredible .
5	Delizioso !
5	everyone absolutely loves this lasagna .
5	I love this ! ! !
5	This chicken is absolutly deliciouse .
5	friends love it !
5	Yum ! real quick too .
5	This was exceptionally good .
4	Mmm ... lovely !
5	Cheesehead they 're wonderful must try
5	Comfort food ... mmmmmmmm
4	it was horrible
5	how easy is that ... brilliant
5	easy to do tasted great
5	This is really very good .
3	My husband enjoyed this .
5	Entire family loved this one
5	perfecto ! .................
4	I love it ,
5	This is excellant !
5	I enjoyed this very much .
2	it came out watery
4	very good will make agian
5	Excellent ! Tastes good !
5	Yumm - ee - oo !
5	We really liked this .
5	What a keeper ! YUM !
5	Perfetto !
5	We loved the flavor !
5	This soup is Great !
5	It was great
5	Delicious ! Thanks for posting :)
5	My family loves these rolls !
5	this sounds good
5	Lifesaver ! Thank you .
5	I loved these .
5	these are great !
5	Mmmm mmmm good
5	Yes , please !
5	What a meal ! !
5	If my sister made it .
5	I like it on toast :)
5	My kids love this classic .
5	What a great recipe !
3	Not bad cake
5	freakin YUM !
4	Each serving is 7 smartpoints .
5	yyyyuuuum ! ! ! !
5	I love healthy food .
5	Mmmm , cheesy
5	delicous !
5	  how simple its good dee
5	I love zac sauce
5	this was excellent ! :)
2	These came out tough .
5	This is AWSOME ! !
5	this chili ROCKS
3	Good rolls !
5	This was the absolute bomb .
5	Excellent ! Made as directed .
5	it is excellent ! ! !
5	My family always makes this .
5	This is genius !
5	Everyone loved it ! Thanks !
4	my hubby LOVES this recipe !
5	yum ! this was great !
5	We 're keeping this one ...
5	Kids loved this ! Thanks !
5	This was awsome ! ! !
5	This recipe was simply great !
5	We added chopped Water Chestnuts .
4	and some garam masala !
1	It is like rubber .
1	it did nt turn out
4	YummY ! !
5	This is one for the Holidays
5	This was delicious
5	  delicious !
5	excellent - everybody loved it .
5	Everyone liked it .
5	Sure is killer !
5	This is an Excellent sauce !
5	Soooo good ! Thank you
5	blam!!!done .really easy really good
5	very nice ! Thankyou
5	wow .
4	We loved it ! Thanks--
5	This is amazing .
5	This leaves me speechless
5	Family loved it ! !
3	My calculator says 5 pts
1	It 's just a hamburger !
5	Very Picky husband loved it !
5	This was absolutely delicious :)
5	Everyone loved these .
5	Fantastic ! Thanks Marie !
5	VeryGood !
5	We like these a lot :)
5	Champ !
5	this was a wonderful dish !
5	Yummy ! My favorite enchiladas .
5	This looks so delicious !
5	YUMMMMM ! ! Great recipe !
5	Yum ! Looks delish !
5	Yummy looks great Sherri
5	I like this :)
5	Love Crab looks yummy
5	This is my kind of slaw
5	oh my what a great recipe
5	This looks so good :)
5	Tasty ! ! !
5	these are my absolute favourite cookies
5	Yum - Yum indeed !
2	This was NOT tasty .
5	great casserole we loved it
5	This was really fantastic .
5	We loved it , very flavorful
5	AWESOME ! We love them !
5	This was very good ! !
4	Yummy . Flavor was good .
5	Smooth !
5	My little sister is addicted !
5	Perfect ! ! ! !
5	This recipe is very good
4	I liked it toasted .
4	Lovely . Thank you !
5	Just like the real thing .
5	Everyone enjoyed these !
5	I will try 1st
4	It was good- really good .
5	it&#039;s good
5	We love these with Rosemary .
5	I concur .
2	it 's ight not the best
5	i loved this
5	These are brilliant !
5	It tastes great !
5	My husband loved it
4	Frosting is delicious .
5	Love , love , love .
5	This is an awesome recipe !
5	This dish is excellant !
5	darlene called this pear conserve ve
5	These are great chimichangas
5	This one is a keeper !
5	I bow down to you .
5	tht was really good
5	This was delicious .
3	that was ok .. thanks
5	Amazing ! Chocolate Heaven !
4	Mmmm ! ! !
5	this is amazing
2	The sauce was great !
5	I just really liked them !
5	Old school perfection . Thank you
5	Fabulous ! Our favorite dressing
4	This was easy and good .
5	this is good .dee
1	these were really boring and tasteless
5	So yummy delicious must try
5	I highly recommend this soup !
5	this is wonderful !
5	this really works !
5	Yummmm !
4	Kids liked it a lot .
3	hubby definitly loved this
5	Good , Good , Good !
5	This turned out perfect .
5	Superb . Thank you
