5	A perfect cookie	n[(n/n)   n[(n/n)   n]]
5	good stuff dee	n[(n/n)   n[(n/n)   n]]
5	very good soup	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	very good casserole	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
3	my kids favourite	n[(n/n)   n[(n/n)   n]]
5	Great recipe thanks	n[(n/n)   n[(n/n)   n]]
5	Really good sandwitch	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Really good stuff	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Delicious easy recipe	n[(n/n)   n[(n/n)   n]]
5	our new family favorite	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	My favorite ribs recipe	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
4	Lovely Moist cake	n[(n/n)   n[(n/n)   n]]
5	good side dish	n[(n/n)   n[(n/n)   n]]
5	very good stuff	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
4	Great refreashing salad	n[(n/n)   n[(n/n)   n]]
5	Very good cookie	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	definitely a favorite	n[(n/n)   n[(n/n)   n]]
5	absolutely the best	n[(n/n)   n[(n/n)   n]]
5	Easy & fast	n[(n/n)   n[(n/n)   n]]
5	Really great recipe	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	the best 10 stars	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	Very nice flavour	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	really great chili	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
4	Really good recipe	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	yummy yummy pie	n[(n/n)   n[(n/n)   n]]
5	A seafood Lover	n[(n/n)   n[(n/n)   n]]
5	A a a	n[(n/n)   n[(n/n)   n]]
5	good simple zwt9	n[(n/n)   n[(n/n)   n]]
5	killer recipe zaaaaar	n[(n/n)   n[(n/n)   n]]
5	Excellent tres leches recipe	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	huuuuuuuuuummmm miam miam	n[(n/n)   n[(n/n)   n]]
5	5 stars for the idea	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[(n/n)   n]]]
5	Great tasting bread	n[(n/n)   n[(n/n)   n]]
5	Awesome peanut buttery goodness	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	nice twist on a classic	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[(n/n)   n]]]
5	Excellent five star quality	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	great breakfast drink	n[(n/n)   n[(n/n)   n]]
3	Mixed reviews from my family	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[(n/n)   n]]]
5	chocolatey flavor good bread	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	Good Chicken Salad	n[(n/n)   n[(n/n)   n]]
5	wonderful quick chocolate fix	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	its hot leterly	n[(n/n)   n[(n/n)   n]]
3	My two cents	n[(n/n)   n[(n/n)   n]]
5	Very nice marinade	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	really good coleslaw	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Cool man cool	n[(n/n)   n[(n/n)   n]]
4	nice comfort food	n[(n/n)   n[(n/n)   n]]
4	really good chicken	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Really good soup	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Great bite size appetizers	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
4	So Easy Thanks	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
4	Homemade Hamburger Helper recipe	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	fast tasty sweet	n[(n/n)   n[(n/n)   n]]
5	excellent cheese sauce	n[(n/n)   n[(n/n)   n]]
5	cool ooh rooney	n[(n/n)   n[(n/n)   n]]
4	Very nice meatloaf	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	really good stuff	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
4	Awesome simple dessert	n[(n/n)   n[(n/n)   n]]
5	good family meal	n[(n/n)   n[(n/n)   n]]
5	absolutely great recipe	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	My go to recipe	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	so tasty dish thanks	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	very nice yummy	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
3	very good recipe	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Awesome recipe- delicious donuts	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	Excellent recipe for family gatherings	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[n[(n/n)   n]]]]
5	Great easy recipe	n[(n/n)   n[(n/n)   n]]
5	Great Taste Treat	n[(n/n)   n[(n/n)   n]]
5	nice lasagna sauce	n[(n/n)   n[(n/n)   n]]
5	Great winter recipe	n[(n/n)   n[(n/n)   n]]
5	Very yummy thanks	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	great combo of fresh ingredients	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[n[(n/n)   n]]]]
4	Nice rich sauce	n[(n/n)   n[(n/n)   n]]
5	Great Traditional recipe	n[(n/n)   n[(n/n)   n]]
4	great copy cat	n[(n/n)   n[(n/n)   n]]
5	Killer tasty soup	n[(n/n)   n[(n/n)   n]]
5	great turkey burgers	n[(n/n)   n[(n/n)   n]]
5	Very good recipe	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
1	absolutly sickening yuck	n[(n/n)   n[(n/n)   n]]
5	very good delicious	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	wonderful light bread	n[(n/n)   n[(n/n)   n]]
4	another nice spaghetti dish	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	Quick easy ad delicous	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	awesome awesome awesome	n[(n/n)   n[(n/n)   n]]
5	good simple spicy zwt9	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	another great tea zwt9	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	An absolute homerun	n[(n/n)   n[(n/n)   n]]
5	excellent nutty treat	n[(n/n)   n[(n/n)   n]]
5	  very nice drink	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
4	Really Good Tea	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	perfect addition to pasta night	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[n[(n/n)   n]]]]
5	Absolutely Fantastic Pudding	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	super easy super good	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
4	great pound cake	n[(n/n)   n[(n/n)   n]]
2	Eww chorizo sausage	n[(n/n)   n[(n/n)   n]]
5	very fresh zwt9	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Totally awesome recipe	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Excellent detailed instructions	n[(n/n)   n[(n/n)   n]]
3	Good pasta dish	n[(n/n)   n[(n/n)   n]]
5	Really good brownies	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Very good delcious	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	very good bread	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	The real thing	n[(n/n)   n[(n/n)   n]]
5	Yummy yummy vicki	n[(n/n)   n[(n/n)   n]]
4	nice healthy light soup	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	really good flavor	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Really nice combination	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	very nice recipe	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
1	Not a good receipe	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
1	Epic fail with my family	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[(n/n)   n]]]
4	very good ribs	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
4	Very healthy ingredients	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
1	terrible eggy bready mixture	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
4	Very ncie recipe	n[(n/n)   n[(n/n)   n]]
4	Tasty & Quick	n[(n/n)   n[(n/n)   n]]
4	Amazing chines food	n[(n/n)   n[(n/n)   n]]
5	Outstanding pork loin recipe	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	Beautiful & Spicey	n[(n/n)   n[(n/n)   n]]
3	A tasty curry	n[(n/n)   n[(n/n)   n]]
4	great classic recipe	n[(n/n)   n[(n/n)   n]]
5	great family pleaser	n[(n/n)   n[(n/n)   n]]
5	Absolutely amazing recipe	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Great Great Great Cake	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	really good muffins	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	good easy zwt9	n[(n/n)   n[(n/n)   n]]
5	delicious yummy yummy	n[(n/n)   n[(n/n)   n]]
5	good idea jellyqueen	n[(n/n)   n[(n/n)   n]]
5	great quick dish	n[(n/n)   n[(n/n)   n]]
5	excellent recipe thanks	n[(n/n)   n[(n/n)   n]]
5	a good one	n[(n/n)   n[(n/n)   n]]
5	too many ingredients	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	wonderful summer salad	n[(n/n)   n[(n/n)   n]]
5	great spicy tender beef	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	yam yam yam	n[(n/n)   n[(n/n)   n]]
5	5 stars for the recipe	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[(n/n)   n]]]
5	YUMM another winner	n[(n/n)   n[(n/n)   n]]
5	Really wonderful tea	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Great finger food	n[(n/n)   n[(n/n)   n]]
5	Best use of leftover steak	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[n[(n/n)   n]]]]
5	Absolutely the best	n[(n/n)   n[(n/n)   n]]
5	Ooey gooey delicious	n[(n/n)   n[(n/n)   n]]
5	a 10 star	n[(n/n)   n[(n/n)   n]]
5	really nice meetballs	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	1 cup of cooked lentils	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[n[(n/n)   n]]]]
5	Just plain yum	n[(n/n)   n[(n/n)   n]]
4	nice side dish	n[(n/n)   n[(n/n)   n]]
5	very good sause	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
3	Creative & lt;br/&gt;www.botagaz.com	n[(n/n)   n[(n/n)   n]]
5	great meal for special occasions	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[n[(n/n)   n]]]]
5	Nice alternative recipe	n[(n/n)   n[(n/n)   n]]
5	Nice light tasting coleslaw	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	Oeey gooeey goodness	n[(n/n)   n[(n/n)   n]]
5	Yummy yummy yummy	n[(n/n)   n[(n/n)   n]]
4	very good thanks	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
4	good solid recipe	n[(n/n)   n[(n/n)   n]]
5	a great dish	n[(n/n)   n[(n/n)   n]]
5	A quick delightful breakfast!!Thanks	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	very good recipe.thanks	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	smooth cherry bombers	n[(n/n)   n[(n/n)   n]]
2	good contenintal bread recipe	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	Nice place Netherlands	n[(n/n)   n[(n/n)   n]]
3	great chicken recipe	n[(n/n)   n[(n/n)   n]]
5	Delicious healthy breakfast	n[(n/n)   n[(n/n)   n]]
5	A new family favorite	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	really good stuff.dee	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	very good meatballs	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	FREE Social Promotion	n[(n/n)   n[(n/n)   n]]
3	very tasty recipe	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Great ingredient combination	n[(n/n)   n[(n/n)   n]]
5	delicious dill dip recipe	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	Lovely moist cake	n[(n/n)   n[(n/n)   n]]
3	Nice alternative to oatmeal raisin	n[n[n[(n/n)   n]] (n\\n)[((n\\n)/n)   n[n[(n/n)   n]]]]
5	Very nice taste	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	great old fashioned cookie	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	excellent Bolognaise sauce	n[(n/n)   n[(n/n)   n]]
5	Excellent Hearty Beefy	n[(n/n)   n[(n/n)   n]]
5	very good thanx	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
1	not my thing	n[(n/n)   n[(n/n)   n]]
5	amazing persian food	n[(n/n)   n[(n/n)   n]]
5	such a wicked meal	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	  Used packaged itilian seasonings	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
4	yummo hearty soup	n[(n/n)   n[(n/n)   n]]
5	a delicious cabbage soup	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
4	Nice easy tasty soup	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
5	Excellent banana bread	n[(n/n)   n[(n/n)   n]]
4	a good fast marinade	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
3	great meal plan	n[(n/n)   n[(n/n)   n]]
5	This absolutely fabulous	n[(n/n)   n[(n/n)   n]]
5	real good dish	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
5	Outstandingly delicious idea	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
4	Simple & Scrumptious	n[(n/n)   n[(n/n)   n]]
5	AWESOME mix Big B	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
2	A fair couscous dish	n[(n/n)   n[(n/n)   n[(n/n)   n]]]
1	Too much potato	n[(n/n)[((n/n)/(n/n))   (n/n)] n]
4	Tasty easy recipe	n[(n/n)   n[(n/n)   n]]
5	great stuff kitten.dee	n[(n/n)   n[(n/n)   n]]
5	Great Cake Thanks	n[(n/n)   n[(n/n)   n]]
