4	Apple Ships Motion	s[n[n[(n/n)   n]] (s\\n)]
2	Scrimmage Gets Ugly	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Texas goes wild	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	The Internet Is Calling	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Watson holdout ends	s[n[n[(n/n)   n]] (s\\n)]
3	Euro Stocks Slip	s[n[n[(n/n)   n]] (s\\n)]
2	U.S. Rowers Advance	s[n[n[(n/n)   n]] (s\\n)]
3	Futures point lower	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Fuel surcharges grow	s[n[n[(n/n)   n]] (s\\n)]
4	Broadband goes broader	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	American fouls out	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Mortgage applications rise	s[n[n[(n/n)   n]] (s\\n)]
3	Michael Hill sparkles	s[n[n[(n/n)   n]] (s\\n)]
3	Stocks Open Flat	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	US gymnast shines	s[n[n[(n/n)   n]] (s\\n)]
2	NASCAR driver killed	s[n[n[(n/n)   n]] (s\\n)]
2	Mass. girls defend	s[n[n[(n/n)   n]] (s\\n)]
3	Google goes public	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Najaf Standoff Continues	s[n[n[(n/n)   n]] (s\\n)]
3	Google Go Lucky	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Offense Is Steamrolled	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Mistakes Are Abundant	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	EIGHTH IS EASIEST	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Sampanis confirmed positive	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Overtime Rules Change	s[n[n[(n/n)   n]] (s\\n)]
1	We Are the People	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
2	Anaheim Claims Sweep	s[n[n[(n/n)   n]] (s\\n)]
3	Oil prices cool	s[n[n[(n/n)   n]] (s\\n)]
1	Guantnamo hearings begin	s[n[n[(n/n)   n]] (s\\n)]
2	Stanley Cup Vanishes	s[n[n[(n/n)   n]] (s\\n)]
2	The Baron was right	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	All hail the invincibles	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
2	Australian rowers reprimanded	s[n[n[(n/n)   n]] (s\\n)]
4	US tops the spam league	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	Fresh face lift	s[n[n[(n/n)   n]] (s\\n)]
4	BEA departures continue	s[n[n[(n/n)   n]] (s\\n)]
2	M. Jones Advances	s[n[n[(n/n)   n]] (s\\n)]
3	Hilton profit soars	s[n[n[(n/n)   n]] (s\\n)]
2	Gardner not saddened	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	Pirate hubs busted	s[n[n[(n/n)   n]] (s\\n)]
3	Mortgage Rates Increase	s[n[n[(n/n)   n]] (s\\n)]
2	Bryant Trial Begins	s[n[n[(n/n)   n]] (s\\n)]
2	Kobe Trial Begins	s[n[n[(n/n)   n]] (s\\n)]
3	US economy slows	s[n[n[(n/n)   n]] (s\\n)]
1	Guantanamo hearing postponed	s[n[n[(n/n)   n]] (s\\n)]
3	Oil price steadies	s[n[n[(n/n)   n]] (s\\n)]
2	Dream officially shattered	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Sinkerballer is rising	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Radcliffe run defended	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Calpine Accounts Questioned	s[n[n[(n/n)   n]] (s\\n)]
2	Cutdown Day Arrives	s[n[n[(n/n)   n]] (s\\n)]
2	Santana Keeps Cruising	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Birdstone Proves Worth	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	FRENCH HOSTAGES TALKS	s[n[n[(n/n)   n]] (s\\n)]
2	Hewitt runs hot	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Hewitt feels invincible	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Consumer spending rebounds	s[n[n[(n/n)   n]] (s\\n)]
2	Prospective jurors grilled	s[n[n[(n/n)   n]] (s\\n)]
3	Consumer Confidence Skids	s[n[n[(n/n)   n]] (s\\n)]
2	Cal was robbed	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Consumer confidence falls	s[n[n[(n/n)   n]] (s\\n)]
3	Albertsons Profit Falls	s[n[n[(n/n)   n]] (s\\n)]
3	Consumer confidence plummets	s[n[n[(n/n)   n]] (s\\n)]
3	House Prices Stall	s[n[n[(n/n)   n]] (s\\n)]
4	Spherix Executive Resigns	s[n[n[(n/n)   n]] (s\\n)]
1	US Consulate attacked	s[n[n[(n/n)   n]] (s\\n)]
3	World voices shock	s[n[n[(n/n)   n]] (s\\n)]
4	Manitas principal collaborates	s[n[n[(n/n)   n]] (s\\n)]
2	Butcher backs Souness	s[n[n[(n/n)   n]] (s\\n)]
3	Dollar Rally Ebbs	s[n[n[(n/n)   n]] (s\\n)]
3	Home loans explode	s[n[n[(n/n)   n]] (s\\n)]
4	Space station updated	s[n[n[(n/n)   n]] (s\\n)]
3	Oil prices calm	s[n[n[(n/n)   n]] (s\\n)]
3	Manufacturing Output Drops	s[n[n[(n/n)   n]] (s\\n)]
3	Lifetime Magazine Closing	s[n[n[(n/n)   n]] (s\\n)]
3	Oilsands rail touted	s[n[n[(n/n)   n]] (s\\n)]
1	Brit soldier charged	s[n[n[(n/n)   n]] (s\\n)]
2	Sven is cool	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Stocks may slide	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	The reign has ended	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	Laser Printer Recall	s[n[n[(n/n)   n]] (s\\n)]
4	Vampire robot developed	s[n[n[(n/n)   n]] (s\\n)]
2	Repeat bears watching	s[n[n[(n/n)   n]] (s\\n)]
4	Sasser author indicted	s[n[n[(n/n)   n]] (s\\n)]
2	Germany gets aggressive	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	Broadband Proves Popular	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	Mobile apps rising	s[n[n[(n/n)   n]] (s\\n)]
4	Antitrust Ruling Reverberates	s[n[n[(n/n)   n]] (s\\n)]
1	US defector surrenders	s[n[n[(n/n)   n]] (s\\n)]
3	Dow weakness prevails	s[n[n[(n/n)   n]] (s\\n)]
2	Hoyas Fall Short	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Miami plays nice	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	HARRINGTON DRAWS LEVEL	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Mortgage rates increase	s[n[n[(n/n)   n]] (s\\n)]
2	Mystics Remain Alive	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	Sasser teen charged	s[n[n[(n/n)   n]] (s\\n)]
3	China investment slows	s[n[n[(n/n)   n]] (s\\n)]
1	Guantanamo witnesses barred	s[n[n[(n/n)   n]] (s\\n)]
3	Jobs outlook brightens	s[n[n[(n/n)   n]] (s\\n)]
3	LSI Logic Warns	s[n[n[(n/n)   n]] (s\\n)]
3	Vivendi losses surge	s[n[n[(n/n)   n]] (s\\n)]
3	Dollar Inches Up	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Iraqi insurgents continue	s[n[n[(n/n)   n]] (s\\n)]
1	Milosevic trial postponed	s[n[n[(n/n)   n]] (s\\n)]
3	Tokyo Stocks Lower	s[n[n[(n/n)   n]] (s\\n)]
3	US markets drop	s[n[n[(n/n)   n]] (s\\n)]
2	NHL lockout begins	s[n[n[(n/n)   n]] (s\\n)]
2	NHL Lockout Begins	s[n[n[(n/n)   n]] (s\\n)]
3	Media giants merge	s[n[n[(n/n)   n]] (s\\n)]
1	US pounds Falluja	s[n[n[(n/n)   n]] (s\\n)]
2	Gators get booted	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Indonesia polls open	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Ace is wild	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Concert blast investigated	s[n[n[(n/n)   n]] (s\\n)]
4	Sasser author hired	s[n[n[(n/n)   n]] (s\\n)]
1	Clothes junkies flock	s[n[n[(n/n)   n]] (s\\n)]
4	Slimmer PlayStation launched	s[n[n[(n/n)   n]] (s\\n)]
3	Handheld battle begins	s[n[n[(n/n)   n]] (s\\n)]
3	Red Hat Rebound	s[n[n[(n/n)   n]] (s\\n)]
4	Hardware PSTwo Confirmed	s[n[n[(n/n)   n]] (s\\n)]
2	Cubs Stay Hot	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Home building surges	s[n[n[(n/n)   n]] (s\\n)]
3	Splenda Is Splendid	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	ConAgra Profit Falls	s[n[n[(n/n)   n]] (s\\n)]
2	Todd MacCulloch Retires	s[n[n[(n/n)   n]] (s\\n)]
2	Hamilton Is Suspended	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Rape Inquiry Expands	s[n[n[(n/n)   n]] (s\\n)]
3	Dollar trades stronger	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Button decision delayed	s[n[n[(n/n)   n]] (s\\n)]
4	Internet threats grow	s[n[n[(n/n)   n]] (s\\n)]
3	Fannie Leaders Doubted	s[n[n[(n/n)   n]] (s\\n)]
2	Defense Is Reacting	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Ricky Must Pay	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Another 10 are taken	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Cambridge constructs comeback	s[n[n[(n/n)   n]] (s\\n)]
2	Wolfsburg remains top	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	No Place is Safe	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Rivalry is exhausting	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Trojans dodge upset	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	US ends its final drought	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
3	Market closes weaker	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Key Backups Praised	s[n[n[(n/n)   n]] (s\\n)]
2	Astros Stay Close	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Edelin Ruled Ineligible	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	BCCI elections delayed	s[n[n[(n/n)   n]] (s\\n)]
1	Hungarian Referendums Fails	s[n[n[(n/n)   n]] (s\\n)]
4	I Steal Your Heritage	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
2	Minors Director Fired	s[n[n[(n/n)   n]] (s\\n)]
3	Restatement Decision Deferred	s[n[n[(n/n)   n]] (s\\n)]
1	Suicide bombings defended	s[n[n[(n/n)   n]] (s\\n)]
2	Indians Pitcher Shot	s[n[n[(n/n)   n]] (s\\n)]
3	Personal income rises	s[n[n[(n/n)   n]] (s\\n)]
2	TV coverage confirmed	s[n[n[(n/n)   n]] (s\\n)]
4	Microsoft Judge Skeptical	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	PeopleSoft boss fired	s[n[n[(n/n)   n]] (s\\n)]
4	Cybersecurity Czar bails	s[n[n[(n/n)   n]] (s\\n)]
2	Wild Nice win	s[n[n[(n/n)   n]] (s\\n)]
2	Dawson drives Crimson	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	IPO Outlook Muted	s[n[n[(n/n)   n]] (s\\n)]
4	Manhunt game banned	s[n[n[(n/n)   n]] (s\\n)]
2	I Rushed The Irish	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
2	Juve Go Clear	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Mancini laments defending	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	IE Strategy Backfires	s[n[n[(n/n)   n]] (s\\n)]
4	Rojo Blog Launched	s[n[n[(n/n)   n]] (s\\n)]
2	Running Game Stalled	s[n[n[(n/n)   n]] (s\\n)]
4	WebMethods Chief Resigns	s[n[n[(n/n)   n]] (s\\n)]
3	Factory orders decline	s[n[n[(n/n)   n]] (s\\n)]
2	He 's a grown Manny	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	Cardinals Start Strong	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Genentech gets served	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Owen should start	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	Maurice Wilkins dies	s[n[n[(n/n)   n]] (s\\n)]
4	NASA inspector indicted	s[n[n[(n/n)   n]] (s\\n)]
1	Cambodian king abdicates	s[n[n[(n/n)   n]] (s\\n)]
2	Bullpen came undone	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Bengals finish strong	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Gaza battle rages	s[n[n[(n/n)   n]] (s\\n)]
2	Lewis Pleads Guilty	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	US Stocks Lower	s[n[n[(n/n)   n]] (s\\n)]
2	Phelps Opens Big	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Old Course humbled	s[n[n[(n/n)   n]] (s\\n)]
4	Google SMS launched	s[n[n[(n/n)   n]] (s\\n)]
3	GE Net Rises	s[n[n[(n/n)   n]] (s\\n)]
1	Nigerian workers strike	s[n[n[(n/n)   n]] (s\\n)]
3	Markets end lower	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Yankees Look Dashing	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Red Sox Advance	s[n[n[(n/n)   n]] (s\\n)]
1	BCCI officials suspended	s[n[n[(n/n)   n]] (s\\n)]
2	GP qualifying bumped	s[n[n[(n/n)   n]] (s\\n)]
2	Vogts remains optimistic	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Yellow Jackets Romp	s[n[n[(n/n)   n]] (s\\n)]
2	Nothing rivals this bitter feud	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	Jets remain unbeaten	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	Napster Founder Returns	s[n[n[(n/n)   n]] (s\\n)]
2	Slick Vick struggles	s[n[n[(n/n)   n]] (s\\n)]
2	Marty Gets Mad	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Astros short hops	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
