4	Apple Ships Motion	s[n[n[(n/n)   n]] (s\\n)]
4	Inputs are dangerous	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	PayPal problems continue	s[n[n[(n/n)   n]] (s\\n)]
2	Nicklaus Looks Ahead	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	You Need a Robolawyer	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
2	Mets coaches axed	s[n[n[(n/n)   n]] (s\\n)]
3	Copper Slide Continues	s[n[n[(n/n)   n]] (s\\n)]
3	Juniper Earnings Rise	s[n[n[(n/n)   n]] (s\\n)]
3	Trade gap widens	s[n[n[(n/n)   n]] (s\\n)]
4	PeopleSoft executive departs	s[n[n[(n/n)   n]] (s\\n)]
2	Geiberger edges clear	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Nowak Will Return	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Officer is suspended	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Stuttgart stays unbeaten	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	Oklahoma Astronaut Remembered	s[n[n[(n/n)   n]] (s\\n)]
2	Rossi reigns supreme	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	The dream stays alive	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	He 's a fast learner	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	Wenger stays silent	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Blue chips bruised	s[n[n[(n/n)   n]] (s\\n)]
4	The Fight is Finished	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Hammons merger eyed	s[n[n[(n/n)   n]] (s\\n)]
3	I feel your pain	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	Veerappan shot dead	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Bangladeshi politicians attacked	s[n[n[(n/n)   n]] (s\\n)]
3	Motorola Profit Rises	s[n[n[(n/n)   n]] (s\\n)]
4	Bird populations declining	s[n[n[(n/n)   n]] (s\\n)]
3	Liberty Mutual probed	s[n[n[(n/n)   n]] (s\\n)]
3	Pfizer earnings grow	s[n[n[(n/n)   n]] (s\\n)]
2	Mutu begins counselling	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Frederick Pleads Guilty	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Japanese Stocks Fall	s[n[n[(n/n)   n]] (s\\n)]
3	Computershare shares soar	s[n[n[(n/n)   n]] (s\\n)]
3	Insurance probe widens	s[n[n[(n/n)   n]] (s\\n)]
1	Burma PM accused	s[n[n[(n/n)   n]] (s\\n)]
2	Arsenal rues blunders	s[n[n[(n/n)   n]] (s\\n)]
3	Jobless Claims Drop	s[n[n[(n/n)   n]] (s\\n)]
3	China economy slows	s[n[n[(n/n)   n]] (s\\n)]
2	McGrady Fires Back	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Russian Skater Recovering	s[n[n[(n/n)   n]] (s\\n)]
2	Gunners cry foul	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Stadium Upsets Crowd	s[n[n[(n/n)   n]] (s\\n)]
4	Healthcare is Different	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Japan Shares Rise	s[n[n[(n/n)   n]] (s\\n)]
3	Outer Suburbs Booming	s[n[n[(n/n)   n]] (s\\n)]
2	It 's a happy homecoming	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	Optimism is rampant	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Mortgage Applications Fall	s[n[n[(n/n)   n]] (s\\n)]
2	Gonzaga Coach Leaving	s[n[n[(n/n)   n]] (s\\n)]
2	Bulldogs Get Punished	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Pedestrian Ban Reversed	s[n[n[(n/n)   n]] (s\\n)]
2	Cost Estimate Jumps	s[n[n[(n/n)   n]] (s\\n)]
2	Marine Wives Rally	s[n[n[(n/n)   n]] (s\\n)]
1	Buried toddler survives	s[n[n[(n/n)   n]] (s\\n)]
2	Brazilian ace dies	s[n[n[(n/n)   n]] (s\\n)]
3	DreamWorks IPO Surges	s[n[n[(n/n)   n]] (s\\n)]
2	The feeling is unbelievable	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	It 's a family affair	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	BALCO fallout continues	s[n[n[(n/n)   n]] (s\\n)]
2	Adjustment Buoys Byrd	s[n[n[(n/n)   n]] (s\\n)]
1	Last man standing	s[n[n[(n/n)   n]] (s\\n)]
3	US Airways Watch	s[n[n[(n/n)   n]] (s\\n)]
1	Indira Gandhi remembered	s[n[n[(n/n)   n]] (s\\n)]
4	PSP price drops	s[n[n[(n/n)   n]] (s\\n)]
4	The Times goes tabloid	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Manufacturing Growth Slowing	s[n[n[(n/n)   n]] (s\\n)]
3	Manufacturing Sector Grows	s[n[n[(n/n)   n]] (s\\n)]
3	Manufacturing growth slows	s[n[n[(n/n)   n]] (s\\n)]
3	Retail sales rebound	s[n[n[(n/n)   n]] (s\\n)]
2	Irish mystery deepens	s[n[n[(n/n)   n]] (s\\n)]
3	Conrad Black resigns	s[n[n[(n/n)   n]] (s\\n)]
2	NHL players meet	s[n[n[(n/n)   n]] (s\\n)]
2	Cowboys Are Coming	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	New Nokia Advances	s[n[n[(n/n)   n]] (s\\n)]
3	Housing market cools	s[n[n[(n/n)   n]] (s\\n)]
4	The Hitman is Back	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	BODY COUNT RISES	s[n[n[(n/n)   n]] (s\\n)]
3	Productivity growth slows	s[n[n[(n/n)   n]] (s\\n)]
1	Bosnian Government Resigns	s[n[n[(n/n)   n]] (s\\n)]
2	Stadium Plan Challenged	s[n[n[(n/n)   n]] (s\\n)]
3	NVIDIA Is Vindicated	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Fallujah fighting intensifies	s[n[n[(n/n)   n]] (s\\n)]
2	Woods Makes Run	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Molik runs cold	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Job growth soars	s[n[n[(n/n)   n]] (s\\n)]
2	Nobody Beats the Wiz	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	WorldCom Investors Settle	s[n[n[(n/n)   n]] (s\\n)]
1	Hostage talks postponed	s[n[n[(n/n)   n]] (s\\n)]
1	Thai unrest intensifies	s[n[n[(n/n)   n]] (s\\n)]
1	Arafats liver fails	s[n[n[(n/n)   n]] (s\\n)]
1	Iraqi called uncooperative	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Dolphins coach quits	s[n[n[(n/n)   n]] (s\\n)]
2	Rog still best	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Netflix Sees Green	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Liquor Ads Allowed	s[n[n[(n/n)   n]] (s\\n)]
2	Financing Plan Backed	s[n[n[(n/n)   n]] (s\\n)]
2	Cardinals Keep Rolling	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Tiffany Earnings Fall	s[n[n[(n/n)   n]] (s\\n)]
4	TiVo hacks flourish	s[n[n[(n/n)   n]] (s\\n)]
3	Dell Profit Rises	s[n[n[(n/n)   n]] (s\\n)]
1	Yasir Arafat Dies	s[n[n[(n/n)   n]] (s\\n)]
2	Wizards Start Slow	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Pistons defense falters	s[n[n[(n/n)   n]] (s\\n)]
4	Oddworld Gets Wrathful	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	LEEDS TAKEOVER COLLAPSES	s[n[n[(n/n)   n]] (s\\n)]
1	Fallujah fighting rages	s[n[n[(n/n)   n]] (s\\n)]
3	Insurance Probe Grows	s[n[n[(n/n)   n]] (s\\n)]
3	Simon Property sues	s[n[n[(n/n)   n]] (s\\n)]
4	Firefox Meme Spread	s[n[n[(n/n)   n]] (s\\n)]
2	Hart powers attack	s[n[n[(n/n)   n]] (s\\n)]
2	Londons chances improve	s[n[n[(n/n)   n]] (s\\n)]
4	Blogger goes multilingual	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	N.Y. Starts Manning	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	Viagra ad stiffed	s[n[n[(n/n)   n]] (s\\n)]
4	MPAA Starts Suing	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	HP Earnings Rebound	s[n[n[(n/n)   n]] (s\\n)]
3	Sainsbury profits slashed	s[n[n[(n/n)   n]] (s\\n)]
2	Boxer Holyfield Suspended	s[n[n[(n/n)   n]] (s\\n)]
3	Earnings growth slips	s[n[n[(n/n)   n]] (s\\n)]
3	Treasuries Prices Rising	s[n[n[(n/n)   n]] (s\\n)]
2	Ticket Process Begins	s[n[n[(n/n)   n]] (s\\n)]
1	It was the language barrier	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
3	Two Kings Dethroned	s[n[n[(n/n)   n]] (s\\n)]
2	Boyz bid fails	s[n[n[(n/n)   n]] (s\\n)]
1	Barroso Commission approved	s[n[n[(n/n)   n]] (s\\n)]
4	US Troops Investigated	s[n[n[(n/n)   n]] (s\\n)]
3	Cracker Barrel Rolling	s[n[n[(n/n)   n]] (s\\n)]
2	Gilchrist Keeps Working	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Brown Steps Forwrad	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	KIWIS QUICKLY DISMISSED	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Greek sprinters charged	s[n[n[(n/n)   n]] (s\\n)]
2	SORENSTAM STAYS AHEAD	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Banking Company Settles	s[n[n[(n/n)   n]] (s\\n)]
4	BT plots comeback	s[n[n[(n/n)   n]] (s\\n)]
1	Palestinian candidates register	s[n[n[(n/n)   n]] (s\\n)]
4	Swift Observatory Launched	s[n[n[(n/n)   n]] (s\\n)]
4	Life is good	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Baghdad Governor Assassinated	s[n[n[(n/n)   n]] (s\\n)]
2	It 's a group dynamic	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
3	Mike Wallace subpoenaed	s[n[n[(n/n)   n]] (s\\n)]
3	It 's a Family Affair	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
4	Surf 's up	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Eisner testimony countered	s[n[n[(n/n)   n]] (s\\n)]
4	The VHS is Dead	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Davidson test cancelled	s[n[n[(n/n)   n]] (s\\n)]
3	Shopping season starts	s[n[n[(n/n)   n]] (s\\n)]
4	Global Warming Continues	s[n[n[(n/n)   n]] (s\\n)]
2	Brown Explains Leaving	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Kicker Hall Returns	s[n[n[(n/n)   n]] (s\\n)]
1	Old Divisions Resurface	s[n[n[(n/n)   n]] (s\\n)]
2	Bowl Schedule Confused	s[n[n[(n/n)   n]] (s\\n)]
2	Bolton wobble continues	s[n[n[(n/n)   n]] (s\\n)]
2	Hughes Scores Huge	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Hurricane Season Ends	s[n[n[(n/n)   n]] (s\\n)]
3	Telstra chief quits	s[n[n[(n/n)   n]] (s\\n)]
2	Yellow Jackets Roll	s[n[n[(n/n)   n]] (s\\n)]
3	US Stocks Dip	s[n[n[(n/n)   n]] (s\\n)]
2	Phonak Rips Apart	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	I Want My Moscow TV	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
3	Calpers president dismissed	s[n[n[(n/n)   n]] (s\\n)]
3	US manufacturing expands	s[n[n[(n/n)   n]] (s\\n)]
2	Williams Stays Retired	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	NHL GMS HUDDLE	s[n[n[(n/n)   n]] (s\\n)]
2	Steroid Scandal Deepens	s[n[n[(n/n)   n]] (s\\n)]
3	Christopher Banks Disappoints	s[n[n[(n/n)   n]] (s\\n)]
2	F1 test vetoed	s[n[n[(n/n)   n]] (s\\n)]
4	iTunes Canada Launched	s[n[n[(n/n)   n]] (s\\n)]
3	Blair backs Brown	s[n[n[(n/n)   n]] (s\\n)]
3	Putnam official resigns	s[n[n[(n/n)   n]] (s\\n)]
2	Kidd almost set	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Nikkei Ends Higher	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Washington list shrinks	s[n[n[(n/n)   n]] (s\\n)]
2	Harris three helps	s[n[n[(n/n)   n]] (s\\n)]
2	RANIERI BLASTS FRISK	s[n[n[(n/n)   n]] (s\\n)]
4	Thunderbird is go	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Patriots Finally Prevail	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	Nintendo DS Soars	s[n[n[(n/n)   n]] (s\\n)]
2	Carter is Grounded	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Ohio State Banned	s[n[n[(n/n)   n]] (s\\n)]
2	Kiwi opener retires	s[n[n[(n/n)   n]] (s\\n)]
1	Iraqi troops beheaded	s[n[n[(n/n)   n]] (s\\n)]
1	Dinesh Rajaratnam freed	s[n[n[(n/n)   n]] (s\\n)]
2	Holmes Will Return	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	Contractor Maximus Subpoenaed	s[n[n[(n/n)   n]] (s\\n)]
2	Larkin Seems Unlikely	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	The Geminids are coming	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
4	NASA Chief Resigns	s[n[n[(n/n)   n]] (s\\n)]
4	Worm alert rises	s[n[n[(n/n)   n]] (s\\n)]
2	Gilbert returns serve	s[n[n[(n/n)   n]] (s\\n)]
2	Knicks get defensive	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	Wyeth Keeps Producing	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Aragones Investigation Begins	s[n[n[(n/n)   n]] (s\\n)]
1	BLAIR SUPPORTER RESIGNS	s[n[n[(n/n)   n]] (s\\n)]
2	Martinez Deal Finalized	s[n[n[(n/n)   n]] (s\\n)]
4	Linux goes mainstream	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
3	European Stocks Ease	s[n[n[(n/n)   n]] (s\\n)]
4	Sean OKeefe Departs	s[n[n[(n/n)   n]] (s\\n)]
4	Music downloaders sued	s[n[n[(n/n)   n]] (s\\n)]
3	Celebrex Trial Halted	s[n[n[(n/n)   n]] (s\\n)]
